Date,NIFTY Close,BANKNIFTY Close,HDFCBK Close,ICICIBK Close,KOTAKBK Close,AXISBK Close,SBIN Close,BNDHAN Close
2021-06-03,15690.349609,35649,1520.550049,650.25,1814.199951,750.650024,439.649994,
2021-06-04,15670.25,35291.648438,1500.949951,642.700012,1811.199951,742.049988,433.600006,
2021-06-07,15751.650391,35443.648438,1499.849976,648.200012,1814.900024,751.099976,432.25,
2021-06-08,15740.099609,35085.300781,1483.050049,642.400024,1793.550049,746.349976,427.200012,
2021-06-09,15635.349609,34800.5,1480.300049,636.099976,1782.900024,736.75,421.450012,
2021-06-10,15737.75,35131.199219,1481.050049,640.400024,1799.550049,744.25,432.25,
2021-06-11,15799.349609,35047.398438,1486.349976,635.700012,1794.349976,738.450012,429.600006,
2021-06-14,15811.849609,34950.601563,1479.449951,635.150024,1768.050049,736.25,430.350006,
2021-06-15,15869.25,35247.75,1490.25,645.299988,1770.900024,750.900024,429.5,
2021-06-16,15767.549805,35003.5,1484.599976,640.099976,1760.599976,749.799988,425.950012,
2021-06-17,15691.400391,34605.398438,1466.099976,633,1766.050049,738.599976,420.25,
2021-06-18,15683.349609,34558,1479.800049,630.400024,1760.449951,736.299988,412.899994,
2021-06-21,15746.5,34871.300781,1488.699951,631.25,1772.050049,739.549988,419.75,
2021-06-22,15772.75,34745,1483.800049,630.849976,1757.099976,739.349976,418.649994,
2021-06-23,15686.950195,34574,1485.5,624.700012,1736.699951,732.349976,418.850006,
2021-06-24,15790.450195,34827,1506.25,634.049988,1737.900024,739.150024,417.200012,
2021-06-25,15860.349609,35364.648438,1515.099976,649,1735,761.349976,428.799988,
2021-06-28,15814.700195,35359.449219,1508.349976,650.299988,1733.050049,762.400024,426.75,
2021-06-29,15748.450195,35010.300781,1502.050049,640.099976,1705.849976,751.950012,421.5,
2021-06-30,15721.5,34772.199219,1497.900024,630.900024,1705.849976,748.299988,419.200012,
2021-07-01,15680,34684,1486.75,630.849976,1716.099976,746.450012,420.399994,
2021-07-02,15722.200195,34809.898438,1480.400024,640.25,1715.150024,750.650024,424.399994,
2021-07-05,15834.349609,35212,1495.449951,647.849976,1731.099976,760.349976,432.649994,
2021-07-06,15818.25,35579.148438,1534.699951,650.299988,1755.349976,758.349976,429.75,
2021-07-07,15879.650391,35771.300781,1539.5,654,1761.800049,762.900024,432.850006,
2021-07-08,15727.900391,35274.101563,1520.449951,641.900024,1732.300049,754.400024,424.450012,
2021-07-09,15689.799805,35071.949219,1502,638.549988,1720.050049,747.349976,423.75,
2021-07-12,15692.599609,35198.898438,1487,646.25,1731.949951,753.599976,427.450012,
2021-07-13,15812.349609,35673.398438,1501.849976,664.950012,1747.150024,770.75,429.100006,
2021-07-14,15853.950195,35668.25,1499.150024,664.349976,1748.150024,770.049988,431.049988,
2021-07-15,15924.200195,35907.648438,1520.699951,667.450012,1750.050049,774.150024,431.700012,
2021-07-16,15923.400391,35751.800781,1522.349976,660.299988,1749.5,771.150024,430,
2021-07-19,15752.400391,35079.199219,1471,655.900024,1722.800049,755.200012,427.899994,
2021-07-20,15632.099609,34415.449219,1443.150024,641.900024,1702.650024,745.75,420.899994,
2021-07-22,15824.049805,34677.300781,1448.699951,655.950012,1707.199951,746.75,422.049988,
2021-07-23,15856.049805,35034.398438,1442.75,676.650024,1722.949951,755.400024,428.899994,
2021-07-26,15824.450195,34949.699219,1434.550049,676.75,1740.599976,756.299988,423.299988,
2021-07-27,15746.450195,34797.449219,1439.75,677.450012,1697.949951,731.700012,429.950012,
2021-07-28,15709.400391,34532.898438,1417.300049,685.049988,1652.849976,722.900024,425.5,
2021-07-29,15778.450195,34691.5,1418.25,687.5,1641.650024,717.25,441.549988,
2021-07-30,15763.049805,34584.351563,1426.449951,682.5,1654.800049,708.900024,431.799988,
2021-08-02,15885.150391,34710,1422.650024,681.400024,1665.099976,721.150024,434.899994,
2021-08-03,16130.75,35207.449219,1434.699951,690.400024,1685.650024,738.599976,446.5,
2021-08-04,16258.799805,36028.050781,1465.300049,714.650024,1749.949951,753.799988,456.950012,
2021-08-05,16294.599609,35834.75,1484.849976,702.450012,1771.75,749.299988,441.850006,
2021-08-06,16238.200195,35809.25,1492.650024,697.650024,1777.199951,740.849976,435.649994,
2021-08-09,16258.25,36028.949219,1503.900024,702.849976,1780.900024,755.5,433.399994,
2021-08-10,16280.099609,36034.101563,1507.650024,700.900024,1813.25,761.549988,426.450012,
2021-08-11,16282.25,35806.398438,1494.949951,693.549988,1780.599976,760.799988,428.049988,
2021-08-12,16364.400391,35937.050781,1501.400024,701.349976,1787.699951,757.349976,427.149994,
2021-08-13,16529.099609,36169.351563,1526.199951,704.799988,1788,759.900024,431.200012,
2021-08-16,16563.050781,36094.5,1530.599976,702.650024,1782.349976,762,424.850006,
2021-08-17,16614.599609,35867.449219,1514.650024,701.200012,1788.349976,756.75,421.5,
2021-08-18,16568.849609,35554.5,1513,688.299988,1749.699951,754.400024,419.700012,
2021-08-20,16450.5,35033.851563,1514.75,680.700012,1703.550049,740.25,406.700012,
2021-08-23,16496.449219,35124.398438,1524.599976,682.700012,1716.849976,736.099976,409.5,
2021-08-24,16624.599609,35712.101563,1558.849976,694.450012,1704.900024,746.349976,417.600006,
2021-08-25,16634.650391,35586.25,1557.400024,691.049988,1697.199951,739.049988,416.25,
2021-08-26,16636.900391,35617.550781,1554.800049,698.799988,1697.5,746.349976,410.75,
2021-08-27,16705.199219,35627.800781,1548.449951,699.75,1713.550049,752.400024,412.450012,
2021-08-30,16931.050781,36347.648438,1568.25,713.650024,1735.849976,784.049988,422.700012,
2021-08-31,17132.199219,36424.601563,1581.400024,719.049988,1753.699951,786.5,426.049988,
2021-09-01,17076.25,36574.300781,1579.099976,719.900024,1746.650024,798.900024,429.899994,
2021-09-02,17234.150391,36831.300781,1589,725.150024,1776.400024,802.700012,429.75,
2021-09-03,17323.599609,36761.148438,1576.050049,724.299988,1791.849976,798,431.399994,
2021-09-06,17377.800781,36592.351563,1565.699951,721.150024,1774.550049,800.799988,431.049988,
2021-09-07,17362.099609,36468.800781,1569.25,716.900024,1764.849976,787.849976,429.100006,
2021-09-08,17353.5,36768.199219,1576.400024,720.950012,1815.349976,794.700012,431.350006,
2021-09-09,17369.25,36683.199219,1568.599976,720.25,1817.849976,790.150024,432.299988,
2021-09-13,17355.300781,36471.800781,1555.550049,707.400024,1840.050049,788.349976,432.850006,
2021-09-14,17380,36613.050781,1548.550049,707.450012,1867.75,794.400024,433,
2021-09-15,17519.449219,36852.25,1546.800049,714.349976,1871.699951,791.400024,443.850006,
2021-09-16,17629.5,37668.601563,1559.949951,727.200012,1906.800049,802.599976,463.700012,
2021-09-17,17585.150391,37811.949219,1582.150024,720.150024,2007.949951,807.349976,454.100006,
2021-09-20,17396.900391,37145.699219,1559.849976,710,2001.449951,795.849976,437.450012,
2021-09-21,17562,37235.851563,1551.949951,711.849976,2010.949951,795.349976,438.799988,
2021-09-22,17546.650391,36944.648438,1533.699951,703.349976,1985.550049,788.349976,438.850006,
2021-09-23,17822.949219,37771.699219,1570,717,2024,812.150024,449.799988,
2021-09-24,17853.199219,37830.300781,1601.550049,722.950012,2028.099976,798.049988,440.75,
2021-09-27,17855.099609,38171.25,1625.099976,730,2033.349976,796.950012,446.600006,
2021-09-28,17748.599609,37945,1615.050049,717.150024,2068.199951,789.200012,444.899994,
2021-09-29,17711.300781,37743,1593.849976,709.5,2030.449951,782.150024,460,
2021-09-30,17618.150391,37425.101563,1594.949951,700.849976,2005.5,766.549988,453,
2021-10-01,17532.050781,37225.898438,1582.699951,692.349976,1993.550049,768.150024,451.649994,
2021-10-04,17691.25,37579.648438,1585.75,700.200012,1990.949951,779,463.149994,
2021-10-05,17822.300781,37741,1595.449951,697.099976,1982.349976,782.599976,464.700012,
2021-10-06,17646,37521.550781,1614.900024,689.5,1955.75,778.950012,457.200012,
2021-10-07,17790.349609,37753.199219,1610.5,702.200012,1952.449951,777.099976,457.899994,
2021-10-08,17895.199219,37775.25,1602.650024,703.400024,1936.349976,781.950012,458,
2021-10-11,17945.949219,38293.800781,1633.800049,713.299988,1975.400024,787.150024,469.25,
2021-10-12,17991.949219,38521.5,1629.599976,708.599976,1995.099976,797.150024,483,
2021-10-13,18161.75,38635.75,1639.400024,709.950012,2009.349976,794.599976,481.700012,
2021-10-14,18338.550781,39340.898438,1687.400024,727.299988,2017.800049,802.049988,490.600006,
2021-10-18,18477.050781,39684.800781,1670.300049,745.450012,2011.599976,813.299988,497.950012,
2021-10-19,18418.75,39540.5,1688.699951,747.450012,2035.349976,801.650024,488.200012,
2021-10-20,18266.599609,39518.199219,1673.849976,745.849976,2015.449951,804.799988,499.899994,
2021-10-21,18178.099609,40030.199219,1676.300049,755.5,2143.75,807.799988,502.950012,
2021-10-22,18114.900391,40323.648438,1680.75,759.299988,2171.399902,816.700012,502.950012,
2021-10-25,18125.400391,41192.398438,1657,841.700012,2154.5,845.099976,506.5,
2021-10-26,18268.400391,41238.300781,1652.75,829.400024,2210.949951,841.900024,512.549988,
2021-10-27,18210.949219,40874.351563,1642.800049,835,2188.25,787.5,519.150024,
2021-10-28,17857.25,39508.949219,1593.599976,798.700012,2098.5,758.349976,501.350006,
2021-10-29,17671.650391,39115.601563,1582.849976,802.049988,2031.150024,742,502.149994,
2021-11-01,17929.650391,39763.75,1605.300049,803.900024,2076.5,752.349976,515.700012,
2021-11-02,17888.949219,39938.449219,1606.75,800.950012,2076.649902,755.849976,521.700012,
2021-11-03,17829.199219,39402.050781,1581.449951,785.950012,2037.550049,750.599976,527.650024,
2021-11-04,17916.800781,39573.699219,1593.949951,782.099976,2057,752.950012,530.450012,
2021-11-08,18068.550781,39438.25,1600.25,780.150024,2118.850098,751.049988,523.25,
2021-11-09,18044.25,39368.800781,1572.25,786.549988,2097.199951,745.049988,529.150024,
2021-11-10,18017.199219,39023.25,1555.25,780.900024,2076.050049,749.349976,524.400024,
2021-11-11,17873.599609,38560.199219,1548.300049,771.450012,2054.100098,738.049988,509.600006,
2021-11-12,18102.75,38733.351563,1553,776.599976,2074.699951,736.049988,511.350006,
2021-11-15,18109.449219,38702.351563,1557.25,773.299988,2097.300049,733.25,506.549988,
2021-11-16,17999.199219,38307.101563,1548,764.049988,2082.850098,726.150024,495.100006,
2021-11-17,17898.650391,38041.550781,1530.800049,761.299988,2053.100098,712.349976,498.149994,
2021-11-18,17764.800781,37976.25,1539.400024,762.900024,2024.449951,706.349976,503.799988,
2021-11-22,17416.550781,37128.800781,1515.349976,752,1955.449951,686.400024,486.399994,
2021-11-23,17503.349609,37272.800781,1515.550049,751.849976,1982.900024,685.650024,493.049988,
2021-11-24,17415.050781,37441.949219,1518.050049,760.200012,2011.400024,685.150024,493.149994,
2021-11-25,17536.25,37364.75,1525.949951,751.049988,2035.099976,679.900024,490.549988,
2021-11-26,17026.449219,36025.5,1489.900024,722.200012,1964.300049,661.75,470.5,
2021-11-29,17053.949219,35976.449219,1501.25,718.400024,2019.599976,651.099976,465.100006,
2021-11-30,16983.199219,35695.300781,1493.550049,714.349976,1961.900024,655.650024,460.549988,
2021-12-01,17166.900391,36364.898438,1504.650024,727.700012,1953.349976,679.599976,475.299988,
2021-12-02,17401.650391,36508.25,1525.75,722.400024,1964.25,676.099976,477,
2021-12-03,17196.699219,36197.148438,1513.550049,716.299988,1914.199951,673,473.149994,
2021-12-06,16912.25,35735.898438,1503.800049,709.549988,1885.199951,663.099976,465.299988,
2021-12-07,17176.699219,36618.398438,1525.699951,734.650024,1937.150024,687,476.700012,
2021-12-08,17469.75,37284.699219,1553.800049,753.400024,1920.449951,697.099976,491.549988,
2021-12-09,17516.849609,37082.449219,1526.849976,755,1916.349976,693.950012,488.649994,
2021-12-10,17511.300781,37105.648438,1522.550049,758,1896.75,688.049988,494.700012,
2021-12-13,17368.25,36925.25,1511.150024,754,1873.099976,704,487.799988,
2021-12-14,17324.900391,36893.949219,1502.449951,758.650024,1840.400024,710.900024,488.549988,
2021-12-15,17221.400391,36789.550781,1500,752.25,1867.400024,712.5,484.799988,
2021-12-16,17248.400391,36548.648438,1500.099976,741.150024,1860.75,709.650024,481.149994,
2021-12-17,16985.199219,35618.648438,1473.050049,728.299988,1793.800049,688.900024,467.799988,
2021-12-20,16614.199219,34439.851563,1425.650024,709.950012,1742.5,674.349976,449.200012,
2021-12-21,16770.849609,34607.851563,1441.800049,720.349976,1736.550049,665.849976,446,
2021-12-22,16955.449219,35029.5,1445.199951,732.799988,1762.400024,669.349976,455.850006,
2021-12-23,17072.599609,35191.148438,1444.099976,731.299988,1775.599976,678.799988,461.799988,
2021-12-24,17003.75,34857.050781,1438.900024,727.099976,1748.400024,667.5,456.950012,
2021-12-27,17086.25,35057.898438,1450.800049,736,1773.449951,672.150024,458.049988,
2021-12-28,17233.25,35183.800781,1460.800049,735.799988,1774.900024,675.450012,461.200012,
2021-12-29,17213.599609,35045.398438,1453.849976,735.700012,1764.199951,670.5,454.399994,
2021-12-30,17203.949219,35063.601563,1461.5,735.700012,1755.25,668.849976,451.700012,
2021-12-31,17354.050781,35481.699219,1479.400024,740.150024,1796.099976,678.549988,460.450012,
2022-01-03,17625.699219,36421.898438,1519.650024,764.700012,1824.449951,696.349976,470.799988,
2022-01-04,17805.25,36840.148438,1528.550049,772.849976,1852.599976,709.150024,483.5,
2022-01-05,17925.25,37695.898438,1564.849976,788.049988,1922.150024,726.900024,492.399994,
2022-01-06,17745.900391,37490.25,1539.75,785.049988,1891.900024,730.299988,491.700012,
2022-01-07,17812.699219,37739.601563,1550.550049,793.25,1904.25,730.599976,491.25,
2022-01-10,18003.300781,38347.898438,1559.150024,810.75,1947.949951,742.799988,503.649994,
2022-01-11,18055.75,38442.199219,1565.900024,810.650024,1936.800049,743.25,505.950012,
2022-01-12,18212.349609,38727.550781,1556.650024,823.75,1956.599976,746.849976,510.25,
2022-01-13,18257.800781,38469.949219,1528,824.700012,1926.349976,740.700012,511.350006,
2022-01-14,18255.75,38370.398438,1545.150024,820,1938.199951,721.700012,508.350006,
2022-01-17,18308.099609,38216.148438,1521.5,819.299988,1937.449951,712.650024,514,
2022-01-18,18113.050781,38210.300781,1529.25,823.099976,1942.150024,725.200012,506.799988,
2022-01-19,17938.400391,38041.351563,1518.449951,808.599976,1905.650024,729.599976,515.799988,
2022-01-20,17757,37850.851563,1509,810.25,1892.599976,728.900024,511.399994,
2022-01-21,17617.150391,37574.300781,1521.599976,804.5,1893.75,712.5,502.700012,
2022-01-24,17149.099609,36947.550781,1486.650024,798.450012,1830.900024,704.599976,494.149994,
2022-01-25,17277.949219,37706.75,1488.050049,801.650024,1854.650024,752.200012,514.650024,
